0,1
Datasets\captcha_images_v3\887748.png,887748
Datasets\captcha_images_v3\232306.png,232306
Datasets\captcha_images_v3\931140.png,931140
Datasets\captcha_images_v3\401574.png,401574
Datasets\captcha_images_v3\229711.png,229711
Datasets\captcha_images_v3\958622.png,958622
Datasets\captcha_images_v3\059981.png,059981
Datasets\captcha_images_v3\208490.png,208490
Datasets\captcha_images_v3\701069.png,701069
Datasets\captcha_images_v3\935879.png,935879
Datasets\captcha_images_v3\579757.png,579757
Datasets\captcha_images_v3\041946.png,041946
Datasets\captcha_images_v3\913687.png,913687
Datasets\captcha_images_v3\423312.png,423312
Datasets\captcha_images_v3\265240.png,265240
Datasets\captcha_images_v3\588954.png,588954
Datasets\captcha_images_v3\995231.png,995231
Datasets\captcha_images_v3\071907.png,071907
Datasets\captcha_images_v3\809119.png,809119
Datasets\captcha_images_v3\614213.png,614213
Datasets\captcha_images_v3\550557.png,550557
Datasets\captcha_images_v3\268716.png,268716
Datasets\captcha_images_v3\116119.png,116119
Datasets\captcha_images_v3\751161.png,751161
Datasets\captcha_images_v3\421697.png,421697
Datasets\captcha_images_v3\117503.png,117503
Datasets\captcha_images_v3\723608.png,723608
Datasets\captcha_images_v3\706991.png,706991
Datasets\captcha_images_v3\452743.png,452743
Datasets\captcha_images_v3\835799.png,835799
Datasets\captcha_images_v3\990281.png,990281
Datasets\captcha_images_v3\173533.png,173533
Datasets\captcha_images_v3\899169.png,899169
Datasets\captcha_images_v3\060624.png,060624
Datasets\captcha_images_v3\910954.png,910954
Datasets\captcha_images_v3\004261.png,004261
Datasets\captcha_images_v3\432063.png,432063
Datasets\captcha_images_v3\417474.png,417474
Datasets\captcha_images_v3\113903.png,113903
Datasets\captcha_images_v3\387233.png,387233
Datasets\captcha_images_v3\785164.png,785164
Datasets\captcha_images_v3\818235.png,818235
Datasets\captcha_images_v3\367671.png,367671
Datasets\captcha_images_v3\637626.png,637626
Datasets\captcha_images_v3\120797.png,120797
Datasets\captcha_images_v3\205590.png,205590
Datasets\captcha_images_v3\468759.png,468759
Datasets\captcha_images_v3\658408.png,658408
Datasets\captcha_images_v3\678170.png,678170
Datasets\captcha_images_v3\090965.png,090965
Datasets\captcha_images_v3\927346.png,927346
Datasets\captcha_images_v3\377276.png,377276
Datasets\captcha_images_v3\091794.png,091794
Datasets\captcha_images_v3\034875.png,034875
Datasets\captcha_images_v3\831879.png,831879
Datasets\captcha_images_v3\212547.png,212547
Datasets\captcha_images_v3\986196.png,986196
Datasets\captcha_images_v3\290872.png,290872
Datasets\captcha_images_v3\168929.png,168929
Datasets\captcha_images_v3\547835.png,547835
Datasets\captcha_images_v3\309323.png,309323
Datasets\captcha_images_v3\952642.png,952642
Datasets\captcha_images_v3\321645.png,321645
Datasets\captcha_images_v3\772545.png,772545
Datasets\captcha_images_v3\859391.png,859391
Datasets\captcha_images_v3\082278.png,082278
Datasets\captcha_images_v3\899628.png,899628
Datasets\captcha_images_v3\677941.png,677941
Datasets\captcha_images_v3\288514.png,288514
Datasets\captcha_images_v3\433701.png,433701
Datasets\captcha_images_v3\039611.png,039611
Datasets\captcha_images_v3\852250.png,852250
Datasets\captcha_images_v3\150363.png,150363
Datasets\captcha_images_v3\050885.png,050885
Datasets\captcha_images_v3\853529.png,853529
Datasets\captcha_images_v3\043629.png,043629
Datasets\captcha_images_v3\873975.png,873975
Datasets\captcha_images_v3\170207.png,170207
Datasets\captcha_images_v3\005759.png,005759
Datasets\captcha_images_v3\131553.png,131553
Datasets\captcha_images_v3\486897.png,486897
Datasets\captcha_images_v3\207250.png,207250
Datasets\captcha_images_v3\982120.png,982120
Datasets\captcha_images_v3\358105.png,358105
Datasets\captcha_images_v3\930994.png,930994
Datasets\captcha_images_v3\047039.png,047039
Datasets\captcha_images_v3\206890.png,206890
Datasets\captcha_images_v3\145564.png,145564
Datasets\captcha_images_v3\202999.png,202999
Datasets\captcha_images_v3\083309.png,083309
Datasets\captcha_images_v3\833735.png,833735
Datasets\captcha_images_v3\182271.png,182271
Datasets\captcha_images_v3\083820.png,083820
Datasets\captcha_images_v3\879121.png,879121
Datasets\captcha_images_v3\239662.png,239662
Datasets\captcha_images_v3\984438.png,984438
Datasets\captcha_images_v3\153977.png,153977
Datasets\captcha_images_v3\846396.png,846396
Datasets\captcha_images_v3\736811.png,736811
Datasets\captcha_images_v3\467478.png,467478
Datasets\captcha_images_v3\130585.png,130585
Datasets\captcha_images_v3\935054.png,935054
Datasets\captcha_images_v3\038317.png,038317
Datasets\captcha_images_v3\668146.png,668146
Datasets\captcha_images_v3\446842.png,446842
Datasets\captcha_images_v3\795745.png,795745
Datasets\captcha_images_v3\314130.png,314130
Datasets\captcha_images_v3\054205.png,054205
Datasets\captcha_images_v3\635527.png,635527
Datasets\captcha_images_v3\899986.png,899986
Datasets\captcha_images_v3\663440.png,663440
Datasets\captcha_images_v3\637405.png,637405
Datasets\captcha_images_v3\005939.png,005939
Datasets\captcha_images_v3\344645.png,344645
Datasets\captcha_images_v3\687197.png,687197
Datasets\captcha_images_v3\838577.png,838577
Datasets\captcha_images_v3\951590.png,951590
Datasets\captcha_images_v3\484839.png,484839
Datasets\captcha_images_v3\270305.png,270305
Datasets\captcha_images_v3\800913.png,800913
Datasets\captcha_images_v3\496476.png,496476
Datasets\captcha_images_v3\456923.png,456923
Datasets\captcha_images_v3\406238.png,406238
Datasets\captcha_images_v3\347687.png,347687
Datasets\captcha_images_v3\581318.png,581318
Datasets\captcha_images_v3\609618.png,609618
Datasets\captcha_images_v3\550422.png,550422
Datasets\captcha_images_v3\789375.png,789375
Datasets\captcha_images_v3\876632.png,876632
Datasets\captcha_images_v3\514136.png,514136
Datasets\captcha_images_v3\066831.png,066831
Datasets\captcha_images_v3\558453.png,558453
